comment,score
罗旻老师我吹爆，作业认真写，95不是问题,4.166666666666666
"作业认真一点给分就不会低
罗老师讲课很有趣",4.166666666666666
不算是论文，就是在最后一节课上手写一段对音乐大师的感想啥的，很简单，给分基本90以上,4.0
欧老师讲课时喜欢采用大量的视频，还有实际的3D打印产物及演示，作业有实践类和论文类两种，非常适合想要对于3D打印技术的实际操作有了解的同学。,4.0
这个课有点硬核，默认你会操作建模软件，和视频剪辑合成软件，给分也一般。,4.0
考試佔90%的成績哦,3.8333333333333335
"硬核，真的硬核，但很有趣
（建议至少学过C语言基础再来听）",3.8333333333333335
上课很有趣，就是有点硬核，建议有一定C语言基础的同学选,3.8333333333333335
最后考试不简单,3.8333333333333335
老师讲课很有意思，平时没有作业；最后的考试难度不低，但是给分高,3.8333333333333335
虽然比较累但是学到的知识比较硬核，而且对于学习C语言是一个很不错的铺叠,4.5
平时就是做oj，难度和量不算很小但是可以百度，有几次课堂测验，然后19年春季有三次大作业，前两次是绘图最后是一个项目。如果认真完成给分会很高的,4.5
最终好像是有个大作业；日常作业是在一个网站上做的，内容很硬核，老师助教辅导都很用心，通识课上出了置课的感觉,4.5
作业大概做对就能100分吧，给的很实，刷gpa必备,4.5
平时oj，19下半年共两次大作业，一次画图，一次用python做一个项目，然后展示。挺硬核的，上课经常会点名回答问题，所以选课的同学不要q课。作业认真做，分就有了。,4.5
课程内容比较充实，主要讲Python。每节课都有作业(和OJ差不多，对新手而言每次1-2小时吧)，19年秋季有两次大作业(第一次是用turtle库画画，第二次是学期末写100-300行代码随便做个东西并且展示)。老师给分很nice！(本人97)课堂会点两三次名所以最好别缺课。,4.5
花时间多，但是给分极好,4.5
平时oj完成作业，如果学过C再选这门课会觉得很简单，但是这门课不能水不能水不能水，哪怕去课上写作业也要去因为会点名，作业一定要写完，都做到了就是刷gpa好帮手了，随随便便都是95+,4.5
技能很实用，但是上课内容其实并不必要，因为基本只是念ppt…ppt资源在网上流传得较广，时间紧张的同学可以考虑下载课件自学而不必考虑报这门课。这门课在期中结课，考试形式为开卷，能带电脑，不能上网。对于初学者，建议使用VMware安装Ubuntu辅助学习，具体方法请百度。,3.75
课是好课，内容也很有用，但老师上课单纯在念ppt，自学能力强的同学可以自己翻书翻课件自学,3.75
还可以吧，上课比较水，都在玩手机，最后做个展示，交篇论文就行，给分85左右,3.1666666666666665
全英文PPT，看不懂。老师讲的很认真，课很水,3.1666666666666665
全英文ppt，老师英文也讲的不咋地，到后期全程漫游。presentation要求较为严格，ppt制作、展示表达、展示内容如果做不好都会被嫌弃。老师一般都有三到五分钟点评，如果做得好的话给分很高。,3.1666666666666665
还好，老师是好老师,3.1666666666666665
老师很有趣，考试是闭卷但是其实就是给一个故事像做阅读题一样的，不难的，很喜欢,4.5
挺好的，想学到东西千万别溜号，上课还是有一定难度的，这课的很多知识平常也能用的到，考试很简单，按老师的话，难度是上课10，作业3，考试1,4.5
超级喜欢段颀老师的博弈课！但是内容对文科生还是有难度的，好在老师很有趣，考试也比较容易，给分也很好,4.5
给分真的很好！！对文理工科生都很友好。交作业权当考勤。第一节课会说明课程要求，一共有四次作业，每次十分，保证会写（求助某度）。期末考试是随堂考，闭卷，阅读理解形式的，材料超长，难度不及平时作业的十分之一。老师人很有趣很宽容知识很渊博！！想学到东西的同学建议上课认真听下课勤问！！,4.5
段老师真的很有魅力，给分也还行，只不过课上内容和作业比较难，平时需要花点功夫动动脑子,4.5
课堂展示压力不大，上课老师会带我们玩游戏，在游戏中教我们有关创业的知识。,3.75
相对来说比较水，能学到关于创业的比较基础的东西。因为有小组展示所以可以拉几个同学一起报。给分挺高的，轻松90+,3.75
太爱新媒体了 新媒体出品必属精品 来自六系的评价,3.6666666666666665
是一门和智能手机没关系的课，但也是一门能学到很多东西的课～,4.75
"上课是老师讲自己的经历，但是感觉和领导力没什么关系，大家都在看手机，想学东西的还是别来了。
作业是每周写200字的感想，最后的大作业就是把自己写的几次感想编成合集交上去。给分90，还行。",3.5
作业就是填一个调查问卷，期末考是以小组为单位的展示，要是运气好能分到有趣的队友的话就非常棒了。给分极高,3.541666666666667
特别有趣的一门课，20人分成4组，以后课堂展示讨论以小组为单位，讲时间管理情绪管理这种通用能力的，上课还会用辩论的方式，趣味性很强，参与度很高，就是上课从来没写过作业，期末一个简单的10min ppt小组展示+800字这学期学过的管理方法的一个应用和感受，给分90,3.541666666666667
上的东西属于鸡汤类型的，上课不容易划水，只能听课，但是参与度高给分还可以。,3.541666666666667
主要根据课堂PPT及课后问卷调查进行考核，不会占用太多时间，课堂内容丰富，还会看一些视频，做游戏，小组活动，课堂很活跃，学习累了可以借此课放松一下，我每次都很期待上这门课。给分超多，我得了97，但基本就是按时提交问卷，课堂参与度和其他同学基本一致，期末会有小总结，阐述收获。,3.541666666666667
比较有趣。一般会分成5～8人小组，课上会做些小展示，每组要为其他组打分。平时作业就是每节课完了扫码填问卷。结课要小组做一个ppt展示，每人还要1500字论文（学到了什么以及怎么应用）。,3.541666666666667
"老师讲课很有趣
经常会让同学们互动
还放了一场电影
基本每周都有小作业，结课有一个大作业，都和写作文差不多。",2.8
这个课适合入门选修，开头第一节课就告诉大家最后两节课听听作业交交作业就行，其他时间不用来，最后就是做一个思维导图，很水很轻松,2.6
考核方式给的选项没有太具体的，考核是有课上的小考试，最后提交一个大学生涯规划表，认真做的话很容易拿高分，给分也还可以，大概算是北航必水的一门课吧??,2.6
考核就是一个课上小测一张问卷和一个mind map，好好完成的话分给的好高的,2.6
考勤不缺给分90+，课程讨论测试多，不允许课上划水做作业打游戏，因为是圆桌教室看的清清楚楚,2.6
课程比较水，考核是一篇论文，但是给分一般，本人85+,1.75
无敌水课 但是给分很低85,1.75
非常喜欢，听老师讲故事,4.583333333333333
考试简单，老师讲的也挺有趣,4.583333333333333
有程设基础的话上课会比较轻松，最后的展示只要认真做很有机会拿满分,4.25
"讲的挺有趣的，也很实用
认真听课分数肯定不会下90",4.25
崔老师特别认真负责！,4.25
很好的一般通识，讲导航发展史与现代导航技术，五级制,4.0
就考试 给分不高 闭卷考试 需要记 还有课堂展示,4.0
讲述有关电磁通信、防护等知识，比较浅显，不是很有意思，分组后每周有三组左右进行课堂展示，每人只需一次，期末交一篇电磁有关的学习成果论文即可。,3.5
两个老师都太有意思了hhhhhh,4.0
老师会讲很多关于电子系统设计和电赛的有意思的小技巧/小插曲，估计在相关领域经验丰富。想参加电赛的同学可以选这门课避坑～,3.75
这门课好像是第三周周六上午一直上到周日下午，两天上完，只上一周。交实验报告。适合电方面专业的同学，结合了电设选拔培训，想参加电设的同学可以报,3.75
讲的东西没啥意思 两周写一份感想1500+ 给分不会特别高但也还可以…建议选同类其他课,3.833333333333333
上课讲的东西很多元，都是结合现在的信息领域前沿的知识，挺有意思的，也挺长知识的,3.833333333333333
已经比网安好很多了,3.833333333333333
很好很好很好很好,4.333333333333333
动作语言分析我觉得上课很有趣，男女比很好，给分也高，是一门舞蹈课。,4.25
对于发动机了解不多的人上着会有点硬核，但是找书趁机学习能学很多相关知识。学生参与度会很高，不过不用紧张，会很开心的，上次班里一半大二一半大一的,4.5
上课水 不点名 但大作业给分低,0.5
大一的孩子选这个课就可以接触到写论文，特别实用，而且是十个人一起写，特别适合写论文入门,4.5
"上课摸鱼不要被老师抓到啦，不然会很惨
注意千万不要抄袭，更不要引用不标出处，外教对学术规范特别重视
只要做到以上的然后分给的还挺高
但是如果做不到你甚至会不及格啦…
上课如果摸鱼被抓到就赶紧认错复习，指不定下节课就疯狂提问",3.0
与数分原理有些重复，有些题目过难，作为兴趣可以听一听，考核也还比较仁慈，但跟任课老师也有关系,3.25
冯伟杰老师讲的特别好(✪▽✪),3.25
感觉...大一不建议选这课2333333,3.0
晓雯老师真的贴心????,5.0
语文是一切的基础，必须学好,5.0
晓雯老师超级好，而且上课的感觉很棒，就像刚刚学英语的时候，老师会让大家一起互动，鼓励大家说出来，课堂氛围也很好。如果真的想学法语而不是划水拿学分的，这门课真的值得。学完了法语就入门了，之后自学都没问题,5.0
强烈支持,3.0
教一些简单的乐理。大头在教管乐器的简单吹奏，可以选择单簧管、小号或萨克斯。吹奏极其有趣。有最基本乐理基础的话考试完全没有问题，吹奏过关的话完全可以冲100（虽然我没做到）。,4.5
基本不用去...最后闭卷考试会给资料，特别简单的乐理，提前背一会儿就行。平常会教管乐吹奏，很有趣,4.5
因为毕竟是通识，讲的东西都不深，主要还是讲行业的历史。最后小组展示加个课外作业(论文)，给分挺高，平常不点名,3.5
"课程内容感觉有些无聊
考评是写结课报告
最后给分倒还说得过去 约摸90",4.5
老师讲的挺好，但课堂内容比较硬核，有点难顶。作业是完成一篇探究报告，老师会发标准模板，只要你认真去查资料分不会低 。推一波,4.5
老师讲的很好，因为是新生研讨，讲的也比较浅。上课不点名。会有三次作业，第一次是自我介绍，第二次是翻译，第三次是论文。给分还可以，我拿了90,4.5
老师上课比较有趣，但有时会讲的有点深。期末是课上PPT介绍+课后自己填试卷，要求用自己的话。经常上课摸鱼，就认真完成了期末作业，最后给分90+,4.25
老师非常负责，很有个人魅力。,3.7
应该是冯如开展的通识课，2018年第一学期是第一次课，全程给老师录像，没有点名，讲的都是关于航空航天工程这些有关的，还有工程和经济有关的。最后的考核是分成小组，小组每个人都交论文或者PPT，1500字？最后选出一个最好的去最后一节课上讲PPT。我上的时候，给的分97。,4.166666666666667
老师很好，内容也挺硬核，就是课堂有点无聊,4.166666666666667
有点无聊，但是还有点东西。冯如书院的可以选这门课抵一个博雅。这是我好评的原因。,4.166666666666667
"了解航空方面的知识，内容重在科普，老师每节课都会换，与同学分享和交流自己的经历经验。最后的考核是写学到了什么以及对这门课的建议，没有字数限制。给分不错。
",4.5
超有趣的人文通识，给分也很高，老师很棒,4.833333333333334
苏丹娜老师真的超级好超级好超级好！！！！！！,4.833333333333334
每周一下午苏丹娜老师的合唱课都是一星期最开心的时光,4.833333333333334
苏老师很和善有趣，最后一节课会以音乐会的形式进行小组合唱考核，老师会在小组里面挑出唱得更好的同学标记出来，会给分更高一点。倒数第二节是乐理知识的闭卷考试，涉及到的内容基本上都是考试之前讲过的，老师的PPT也会发在课程中心里面，这部分内容对没有专业学过音乐的同学有点难。,4.833333333333334
每周的作业时间其实是合唱小组排练，每个小组排练时间长度要看组员的能力、目标、时间而定，但是过程可以交到很多朋友！我觉得花时间也是值得的,4.833333333333334
是真的有意思，无作业给分高，老师温柔,4.785714285714286
老师说的对！北航的同学真的需要一些艺术修养！这就是我想象中的大学多样的课堂，充满了艺术气息,4.785714285714286
最后考试是二十个人合唱两首歌，给分很高。,4.785714285714286
老师非常温柔，给分也高，最后的考核也很轻松,4.785714285714286
老师特别棒，课堂很有趣，给分也很高,4.785714285714286
最后考核是分组合唱，需要一位同学来指挥。老师给分很高。平时上课的时候会做一些声乐和指挥方面的练习，很多时候会需要站起来练习指挥。,4.785714285714286
水GPA的好课,3.0
老师真的好棒棒啊，耐心又亲切,5.0
课程偏向基础科普,3.0
上课没什么意思，但是考试开卷且题全在幻灯片中可以找到，适合刷分,4.0
每节课换一个老师，给分高，期末有论文，不考试，有的老师可能会要求课上讨论，整体来说不错,3.5555555555555554
有几个上课的是大佬还挺有趣 给分还行 水课,3.5555555555555554
每节课老师都不一样，只有30个人，不点名，讲的内容有机器人发动机等等，上课可以写作业可以玩手机，虽然人少但老师不管，期末10个命题中选一个写3000字论文，给分89，不算高,3.5555555555555554
给分真低,3.5555555555555554
偶尔点名，给分看选哪个老师的题目，张德远老师给我的分贼高,3.5555555555555554
"期末5k字论文 只要全自己完成不抄袭完全ok 
平常不点名 点名没来也不扣分 
课堂展示做了就是满分
很适合大佬的一门课 菜鸡表示也可水过",4.5
老师人非常非常非常好，很喜欢这个老师,4.5
这个老师真的强，选激光雷达课送论文写作辅导课,4.5
期末论文要求学期初就会布置，建议尽早开始构思，本课通识性较强，难度适中，给分较高，可选。,4.5
老师人很好，很随和～上这个课大部分都是大一所以结果就是一直在介绍和普及，也细讲了如何写论文，给分高，可选,4.5
"老师很热情，授课内容很有趣，不会犯困
平时没有作业，最后的考核方式是课下完成开卷考试试题，最后给分也很高（90+）",5.0
上课内容包含很多光学知识，主要围绕单反相机的原理来讲。老师上课要求都听课，不准低头不听。考核内容都是上课讲的，给分还不错。,5.0
超级棒的老师!可以多和老师交流，了解很多知识。上课要不不来，来了就要仔细听讲。只要平时好好听期末考试应该问题不大。这门课好像是五级评分制，优秀GPA就直接计4.0啦。,5.0
挺好的一门课，有简单上机，非常实用,4.333333333333334
为了全英文的通识课要求选的。课程如果听的话也还算有意思(大部分人都不听)，比较基础。没点过名。课上要两个人自行组队做大小作业，作业形式多样。课程中期会有python讲解与简单上机实验。期末会有开卷考试。给分还好，跟着课程安排就好了。,4.333333333333334
适合刷分，但是很多小组的作业是帮老师翻译出书,4.333333333333334
大坑,1.2
上课比较水，最后给几个题目做pre，还要写1w字的论文！！真的，挺坑的。,1.2
虽说叫计算机图形学但只是基础中的基础，稍微深入的算法都没讲，相对的对c语言的要求其实也不深…当然这只是个通识课不能强求。但是老师讲课语气过于平缓，不专心听容易走神。期末考试前一周会给原题，所以还是比较水的课…总体来说没什么意思，大概只能算是opengl的入门介绍课程，深入需要自学,3.5
给分很高，作业也很有趣。可以更多地了解计算机绘图的原理。,3.5
大量数学家的故事，课挺好混的,4.083333333333333
每节课一个老师 期末虽然是闭卷但是手机查完全没问题 真的很水但是认真听的话也能学到很多健康常识的,4.0
期末开卷考试（可以用手机）。一节课一个老师（好像是校医院的医生），有的老师会交代考试重点。能明显感觉到不同老师的态度不一样，有很认真的，也有不那么认真只是念ppt的…都是医者仁心，希望大家身体健康。注重养生的同学可以去听一听。给分很好。,4.0
这门课主要是教拉小提琴。。老师很漂亮很有气质，而且给分也很到位，有想法的筒子们不要错过昂,2.75
平时成绩是随机课后小测，不认真听讲不会做，所以不是水课,2.75
课程难度较高，慎重选择，只拿了个60分保底,3.833333333333333
"讲课内容很有意思，考试考得很细。
需要把ppt的知识点基本背下来，填空题才能写得出来",3.833333333333333
朱磊很不错，强烈推荐,3.25
不是很懂隋学礼的迷之给分,3.25
老师都是经管学院大佬，建议上一次试试。不过每节课都点名，想翘课的慎选,3.75
每次课一位老师，讲课实用性取决于老师水平（不过感觉大多数老师在画大饼）。没有平时作业，只有一次3000字的论文，占60%，不难写。另外40%是出勤，保证出勤的话给分90+也不难。,3.75
刚开课时点名 按五级评分制给分 会分小组 小组最后一起展示即可 老师很厉害 会说很多他的人生经验很有趣,3.166666666666667
这门课是分级的不是百分的，刷分不建议。内容是系统工程浅显知识（反正不是专业课）和章研究员想起来的东西。考核分个5人组，设计个东西展示。水倒是水，不过干活没人，组长工作量大。,3.166666666666667
"平时没有作业，结课需要写一篇论文，老师对格式和内容质量有要求，不符合要求的要打回
虽然老师很厉害，但课堂上基本上学不到什么",2.5
老师很棒！,2.5
考试真难。。。而且还要写论文,2.5833333333333335
我自己考的不太好，但老师上课真的很有意思，学到了很多收获很大。身边也有不少90+的同学，最后考试字数写多点应该不会太差。,2.5833333333333335
给分基本90+，没作业,4.142857142857142
上完这个课的老师我还是单身...,4.142857142857142
老师很风趣，人很好，给分高，是选了郁老师的思修，认识郁老师的!举例很戳中内心，但有些例子有些年头了。希望可以多和同学们有互动环节呢。,4.142857142857142
水，要签到，分挺高的,4.142857142857142
刘院长讲课还是很有意思的,4.0
挺有意思的，但是最后的论文以及展示有点无中生有的味道,4.0
分数给的挺高的 刘院长会推销书 但可以不买。,4.0
有点无聊。。。作业就随便写写叭。要查重，所以千万别抄论文,3.0
对没有基础的同学很不友好,3.25
"需要购买老师所著的书，开卷考试内容基本都在书上。不买书只打印ppt分数会低……
老师18年秋第一次开一般通识，之前本课都是专业课程，会有课程专业性强而不有趣的感觉。",1.75
上课跟着老师唱唱戏，听听京剧知识，很轻松开心的一门课，老师是京剧表演艺术家，唱的都是最正宗的京味,3.8333333333333335
"签到：课前要签到算入平时成绩，如果人太少会重新点名
考核：最后一节课交1000字的感想吧好像是
感想：老师人很好，课也很有意思，有点后悔逃课了",3.8333333333333335
讲的东西比我想象的简单太多。不过考核800字还随便90+的课，太可贵了。,3.8333333333333335
老师给分很高，人很美很好！,4.5
能了解很多深空探测的知识，但最终成绩只与最后的论文有关。。我自我感觉给我的分低了。。但也没有很低，还是正常打分的,4.0
成绩只和最终交的报告有关，报告4k到6k字有点可怕，但认真写分数不会低～90+飘过,4.0
老师很好，给分很高，最后展示以小组形式完成,4.0
不知道为什么我和我的同学一起上的最后都给了70分。,3.375
老师很有趣,3.375
老师很有趣，但是给分略低，注意课堂上好好表现,3.375
老师超级温柔！给分超高，因为她觉得大家都是小天使hhh,4.5
有期中期末考试，问题都是谈谈对生物圈的理解，谈谈对微生物的理解之类的，问的很大。两级制给分,1.3333333333333333
"坑。两级给分制的课一律避开吧 最后算平均分一律拿70分算的233
课本身就一般的水课",1.3333333333333333
一学期作业几个一百页ppt，考试考一些上课没讲过的东西，真不知道有什么意义。这门课成绩出来前3.8，出来后直接掉0.4。,0.0
纯粹浪费时间的课程，慎选,0.0
超级推荐嗷，非常有趣的通识课。老师非常nice、幽默。,4.666666666666666
课很有意思，总共三次作业，期末如果不想展示只交稿子也可以，分数也很高（不认真写作业另当别论）,5.0
老师讲得很好，可惜听的人太少,3.0
"这门课主要围绕视觉测量技术，介绍了三维成像，多光谱高光谱分析，红外测量等技术，还有安排两次实验课，大作业是围绕这两次的实验课的两次实验报告，如果没有参加就用相关的论文代替。
姜宏志老师讲课很风趣幽默，贾国瑞老师讲课有点尬。
课程内容主要还是和遥感专业相关，可以作为选专业时的参考。",4.875
一般给分90+,4.875
"主要讲如何进行图像识别，并利用图像识别结果导航。除此之外，许东老师的话很有启发性，彻底激起了我科技创新的兴趣，我真的有眼前一亮的感觉！
结课作业是构想一个与课堂知识相关的项目，写一篇论文并用PPT展示，认真做的话也受益匪浅。还可以随时和老师交流想法。
认真做可以90+。",5.0
19年第一次开的课  一学分 老师上课也不知道在讲什么  平时几乎次次查考勤 还有作业 考试,1.5
薛斌党老师人还是很好的，这课主要学图像处理，学完数分线代的话这课还是很有趣的,5.0
对数分学习很有帮助，但比较拉GPA，也有人挂科补考,3.5
很有用但是难度很高，水不得，容易挂科，对GPA影响大,3.5
太难了，没有心理准备不要选啊,3.5
杨小远老师讲得很好，会结合时下数学研究热点与将来的数学学习进行授课，PPT很详尽，点燃了我对数学的热爱！,3.5
杨老师上的课很好！,3.5
